参风罦〡柏イ,37,272,33.6,9.2,11.2,并翴
瑄翧ㄅ+ 并ドμ,33,162.3,12,8.1,9.1,并翴
緻玴翧イガ,35,392,45.9,7.9,19.8,并翴
產ネ膡,35,441,81.3,6.9,9.9,并翴
らΑ疦并并伴,20,207,24.1,2.7,11.1,/并翴
狶﹊难,25,280,47.3,5.5,7.6,/并翴
茎﹁イ秔难,25,454,52.9,9.4,22.7,/并翴
参ㄓ狹难,22,301,41.8,12.1,16.8,
骸簙繺窲难,51,576,62.4,15.9,29.2,
Pockyκ┵次,30,187.6,28,3,7.1,并翴
繦,8,159,15.7,2,9.8,并翴
地じ猧瑅ā,16,119.1,11.5,1.4,7.5,并翴
贾ㄆ瑅ā,23,183,17.4,2.3,11.6,并翴
Lotte撤縷-イ,28,95,15.7,2,2.7,并翴
褐贾礷翧ㄅ,27,242,42,6,5.6,并翴
堕ぇ 100%狦ツ 覆靛,40,227,55.6,1.2,0,并翴
ゑ滇祇幻ㄅ,32,298,69.7,4.7,0,并翴
フドě,45,102,11.4,4.2,2.7,并翴
撤旅ネォ簧苧縉,17,115.5,17,2.2,4.3,/并翴
稲难壁-縉ψ,25,400.4,61.8,12.5,11.4,
稲难壁-弘給緗ψ,25,318,49.8,10.4,8.8,
蔼胖,22,458,76.6,14.8,12.6,/并翴
降难,28,529,76.7,11.7,19.5,/并翴
ψ肞‵┰难,28,410,60,9.8,14.5,/并翴
ネネī狦,35,378,50,12.1,14.4,/并翴
蝴骆难,20,418.4,49.1,9.6,20.4,
ㄓ-絤ψ,22,317,37.7,7.2,15.3,
繨蔓难,44,536,58.6,19.8,24.8,
胺笷ォ,32,284,27.2,4.4,4.4,并翴
縸も诲-睫ψ蔼腞垫,40,364,48.8,16.4,2.9,
逮,24,375,46.2,5.7,6.2,并翴
狦ツㄨ-墨狦ツ,8,104,26,0,0,并翴
猧籩狦垫ツ,7,93,23,0,0,并翴
焊ゲ,20,144,35,1.2,0,并翴
胺筎,20,256,62,1.8,0,并翴
稲ぇ-并腳,21,268.8,60.8,4.6,0.8,并翴
礷璛ψ骆竡难,50,622,57.6,16.8,36,
疩纒-酚縉睫ψ,53,544,76.4,20,17.6,
獵骆叼改竡难,49,508,62.4,14.1,22.4,
稲ぇ-ě歼ě,31,319,57.8,4.4,7.8,并翴
縸礜翪辰,28,39.6,1.4,7.6,0.4,并翴
丛陈ネ,11,105,4.3,6.5,8.1,并翴
痷埂蛮睤难-籟欢陈骆,59,868,79.3,14.5,31,
痷埂蛮睤难-疭匡陈骆,59,578,75.5,14,22.2,
眘匡欢陈骆蔓捣睤难,59,558,59.3,13.4,22.3,
籟フ皊叼镊竡难,79,438,74.3,17,8.5,
疦蔓江ネ竡难,89,456,56.7,20.3,16.4,
羚縉-菲矹灌蔓克蒬,89,564,79.4,24.6,18.7,
Α厚〡逗(欢),70,548,104.8,21,20.8,
聇竮骆竡难,79,733,83.8,25.2,33,
垂地皊┍-猀臩疦蔓竡难,99,510,66.9,24.3,16.3,
蛮癬聇蔓諯难,65,658,77.2,31,25,
蛮癬イ諯逗,65,584,80.9,22.6,18.9,
︱籜疭〡逗,70,765,131.4,24,15,
珃〡逗,70,609,107,22,9,
